Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 goto_tb $0x0
 movi_i32 pc,$0x83c8
 exit_tb $0x7fa8d22ad140
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8460
 exit_tb $0x7fa8d22ad141
 set_label $0x0
 exit_tb $0x7fa8d22ad143

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x83c8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x83cc
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x2
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x83d0
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x83d4
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r4,tmp6

 ---- 0x83d8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x83dc
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp6,tmp5
 mov_i32 r3,tmp5

 ---- 0x83e0
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x2
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x83e4
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp6,tmp5
 mov_i32 r2,tmp5

 ---- 0x83e8
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x83ec
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x83f0
 mov_i32 tmp5,r3
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x83f4
 mov_i32 tmp6,r3
 mov_i32 r0,tmp6

 ---- 0x83f8
 movi_i32 tmp6,$0x2
 mov_i32 r1,tmp6

 ---- 0x83fc
 movi_i32 tmp6,$0x8400
 mov_i32 r14,tmp6
 goto_tb $0x0
 movi_i32 pc,$0x82dc
 exit_tb $0x7fa8d22ad1a8
 set_label $0x0
 exit_tb $0x7fa8d22ad1ab

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x82dc
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r11
 qemu_st32 tmp6,tmp5,$0x1
 mov_i32 r13,tmp5

 ---- 0x82e0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r13
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r11,tmp6

 ---- 0x82e4
 movi_i32 tmp5,$0x14
 mov_i32 tmp6,r13
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x82e8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x82ec
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x82f0
 movi_i32 tmp5,$0x1
 mov_i32 r3,tmp5

 ---- 0x82f4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x82f8
 goto_tb $0x0
 movi_i32 pc,$0x833c
 exit_tb $0x7fa8d22ad210
 set_label $0x0
 exit_tb $0x7fa8d22ad213

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x833c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8340
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x8344
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x82fc
 exit_tb $0x7fa8d22ad278
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8348
 exit_tb $0x7fa8d22ad279
 set_label $0x0
 exit_tb $0x7fa8d22ad27b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x82fc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8300
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 and_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x8304
 movi_i32 tmp6,$0xff
 mov_i32 tmp5,r3
 and_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x8308
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x830c
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x8320
 exit_tb $0x7fa8d22ad2e0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8310
 exit_tb $0x7fa8d22ad2e1
 set_label $0x0
 exit_tb $0x7fa8d22ad2e3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8320
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8324
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x1
 sar_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x8328
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffec
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x832c
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff0
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x8330
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8334
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 mul_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x8338
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x833c
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffec
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8340
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8344
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x82fc
 exit_tb $0x7fa8d22ad348
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8348
 exit_tb $0x7fa8d22ad349
 set_label $0x0
 exit_tb $0x7fa8d22ad34b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8310
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8314
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff0
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x8318
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 mul_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x831c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8320
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8324
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x1
 sar_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x8328
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffec
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x832c
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff0
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x8330
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8334
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 mul_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x8338
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x833c
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffec
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8340
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8344
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x82fc
 exit_tb $0x7fa8d22ad3b0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8348
 exit_tb $0x7fa8d22ad3b1
 set_label $0x0
 exit_tb $0x7fa8d22ad3b3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8348
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x834c
 mov_i32 tmp6,r3
 mov_i32 r0,tmp6

 ---- 0x8350
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r11
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x8354
 mov_i32 tmp6,r13
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r11,tmp5
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x8358
 mov_i32 tmp6,r14
 movi_i32 tmp5,$0xfffffffe
 and_i32 pc,tmp6,tmp5
 movi_i32 tmp5,$0x1
 and_i32 tmp6,tmp6,tmp5
 st_i32 tmp6,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22ad41b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8400
 mov_i32 tmp5,r0
 mov_i32 r3,tmp5

 ---- 0x8404
 mov_i32 tmp5,r3
 mov_i32 r0,tmp5

 ---- 0x8408
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffe4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x840c
 movi_i32 tmp6,$0x8410
 mov_i32 r14,tmp6
 goto_tb $0x0
 movi_i32 pc,$0x8e68
 exit_tb $0x7fa8d22ad480
 set_label $0x0
 exit_tb $0x7fa8d22ad483

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8d68
 mov_i32 tmp5,r2
 mov_i32 tmp6,r1
 and_i32 tmp6,tmp6,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,tmp6

 ---- 0x8d6c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x8e14
 exit_tb $0x7fa8d22ad4e8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8d70
 exit_tb $0x7fa8d22ad4e9
 set_label $0x0
 exit_tb $0x7fa8d22ad4eb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8d70
 movi_i32 tmp5,$0xe0000000
 movi_i32 tmp6,$0x1f
 shr_i32 CF,tmp5,tmp6
 mov_i32 tmp6,r1
 and_i32 tmp6,tmp6,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,tmp6

 ---- 0x8d74
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x3
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5
 set_label $0x1

 ---- 0x8d78
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 movi_i32 tmp5,$0x8
 mov_i32 r2,tmp5
 set_label $0x2

 ---- 0x8d7c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 movi_i32 tmp5,$0x1
 mov_i32 r2,tmp5
 set_label $0x3

 ---- 0x8d80
 movi_i32 tmp5,$0x10000000
 mov_i32 tmp6,r1
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8d84
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x4
 mov_i32 tmp5,r3
 mov_i32 tmp6,r1
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF
 set_label $0x4

 ---- 0x8d88
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x5
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5
 set_label $0x5

 ---- 0x8d8c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x6
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x4
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5
 set_label $0x6

 ---- 0x8d90
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x7
 goto_tb $0x0
 movi_i32 pc,$0x8d80
 exit_tb $0x7fa8d22ad550
 set_label $0x7
 goto_tb $0x1
 movi_i32 pc,$0x8d94
 exit_tb $0x7fa8d22ad551
 set_label $0x0
 exit_tb $0x7fa8d22ad553

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8d80
 movi_i32 tmp5,$0x10000000
 mov_i32 tmp6,r1
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8d84
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 mov_i32 tmp5,r3
 mov_i32 tmp6,r1
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF
 set_label $0x1

 ---- 0x8d88
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x2
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5
 set_label $0x2

 ---- 0x8d8c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x3
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x4
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5
 set_label $0x3

 ---- 0x8d90
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x4
 goto_tb $0x0
 movi_i32 pc,$0x8d80
 exit_tb $0x7fa8d22ad5b8
 set_label $0x4
 goto_tb $0x1
 movi_i32 pc,$0x8d94
 exit_tb $0x7fa8d22ad5b9
 set_label $0x0
 exit_tb $0x7fa8d22ad5bb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8d94
 movi_i32 tmp5,$0x80000000
 mov_i32 tmp6,r1
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8d98
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 mov_i32 tmp5,r3
 mov_i32 tmp6,r1
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF
 set_label $0x1

 ---- 0x8d9c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x2
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5
 set_label $0x2

 ---- 0x8da0
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x3
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5
 set_label $0x3

 ---- 0x8da4
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x4
 goto_tb $0x0
 movi_i32 pc,$0x8d94
 exit_tb $0x7fa8d22ad620
 set_label $0x4
 goto_tb $0x1
 movi_i32 pc,$0x8da8
 exit_tb $0x7fa8d22ad621
 set_label $0x0
 exit_tb $0x7fa8d22ad623

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8da8
 movi_i32 tmp5,$0x0
 mov_i32 r0,tmp5

 ---- 0x8dac
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8db0
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0x8db4
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 mov_i32 tmp5,r2
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x2

 ---- 0x8db8
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x1
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8dbc
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x3
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x1
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x3

 ---- 0x8dc0
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x4
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x1
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x4

 ---- 0x8dc4
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x2
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8dc8
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x5
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x2
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x5

 ---- 0x8dcc
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x6
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x2
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x6

 ---- 0x8dd0
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8dd4
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x7
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x7

 ---- 0x8dd8
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x8
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x8

 ---- 0x8ddc
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8de0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x9
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x3
 shr_i32 CF,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 CF,CF,tmp6
 movi_i32 tmp6,$0x4
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 NF,tmp5
 mov_i32 ZF,tmp5
 mov_i32 r2,tmp5
 set_label $0x9

 ---- 0x8de4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xa
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5
 set_label $0xa

 ---- 0x8de8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xb
 goto_tb $0x0
 movi_i32 pc,$0x8dac
 exit_tb $0x7fa8d22ad688
 set_label $0xb
 goto_tb $0x1
 movi_i32 pc,$0x8dec
 exit_tb $0x7fa8d22ad689
 set_label $0x0
 exit_tb $0x7fa8d22ad68b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8dac
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
